text,Label
I've had my concept of the idea of indigenous city to land refined primarily by guy,0
 I always thought the idea of the promised land and the prom and the prayer to Jerusalem,0
 And next next year in Jerusalem was something spiritual and of faith,0
" But I have another layer added to my understanding of that, which is that there's a sense that the people were there, they see it as sort of a displacement and then to tha or however thousands of years later they go back",0
 So there's another layer added to my knowledge mine as well,0
" Yeah, might as well is definitely and most notably is the terminology, how, how certain terms do define as different for different groups of people according to their culture and society and according to their personal experiences",0
" And I definitely learned that zionism especially this word with as as mary put it, it's a harsh z that could be the source of many different, many different and many multi layered, multicultural meanings",0
 Anyone else want to go jump in? I can go after you,0
 Very good taking Muhammad if he doesn't want to talk,0
 It's some the great chance to connect and to discuss with because another people want to face in in Palestine in or stand or around the world to get you guys point of view,0
 There's a great level of understanding and empathy from a lot of you out there to the plight of the Palestinians,0
 I appreciate all you guys separates especially guys,0
 And my for moderating really well yesterday so I commend you guys for all that and I hope you will continue to be a positive influence and affect your direct so your direct people that can change as well,0
" And I think we need to really keep this also uh, in the forefront for people to learn about because I haven't been enough about it",0
" Um, and uh, but I just now made in recent weeks and the Syrian friend, I didn't even know what is a Syrian, you know, it's not Syrian and there's like they're like connected to the Armenian people in certain ways, but they're not",0
" So this is something very important that I think we should also emphasis, I just want to say, uh, the same thing",0
 I do agree with you biden that just recognize that,0
" But at the same time, biden just funded uh, Azerbaijan",0
 So whoever wanted to speak on the question and then we can open it up back to conversation,0
" You can, I think I've been in here for like 30 hours on and off and it has been the most incredible conversations going up and down and all around and guy Maria Rayna, I mean I have to salute you as well as obviously margins",0
" And this is really, we are like to have clubhouse like this motion that you started the room to see where the conversation has been going and it's almost 2",0
" Hi, it's Suzanne, I was just gonna voice in this room has been beautiful for me",0
" It has been therapeutic because I have spent many days crying, wondering what I can do",0
" I truly feel like although I might not be making a difference in the the whole resolution, it just feels like I'm hearing people that truly want to make a difference and truly want there to be a peaceful resolution",0
" We're going to do more just I guess just start continuing to use the balanced club and maybe we could do with some other topics to if you guys want to follow along, but whoever wants to speak next and we can bring some people from the audience",0
 So there are many people who are going into conversation,0
 But we're just trying to just figure out what people learned and house people's minds got changed,0
" And if you want to answer, picking us up, can we hear a Palestinian place? I would love to hear",0
" But did you want to share? Do you want to just continue? Because once we continue the conversation, I'll call on you",0
 What did you learn much? Well um I like I like the room honestly speaking,0
" But I have I have listen to many misinformation that needs to be corrected so I will just leave it for now and then later on I come when we do, yeah we're calling you when we leave back in Natali Natali, would you would you like to say something to talk? Sure",0
 Um I was just wanted to say that I really appreciate this room as well because um I mean first of all I feel really humble that I'm able to have been a part of these conversations,0
 Um I feel really humble that there are people who are creating spaces for and facilitating conversations between Palestinians and Israelis,0
" And just this effort brings me so much hope and I feel a lot of um I mean you know there it's difficult because there there's a lot of heightened, there's tension, there's a lot of history and just the willingness to learn is extremely beautiful and if I could just share one thing I learned um yesterday I was sharing that my family um I'm Palestinian, but my grandmother left Well what had to leave Palestine um when she was 13 and went to Lebanon um and was forced to leave the life she ever known and really never spoke about being Palestinian because I think the trauma she faced and the fear of persecution and also these this politics somewhat in Lebanon where it's uh an officially christian country and we're christian Palestinian and she um uh was given Lebanese citizenship because she was half Palestinian, half Lebanese and christian",0
 A lot of Palestinians in Lebanon continue to live in refugee camps and are not granted citizenship and they continue to be stateless as they are in Palestine and it's extremely difficult for them and I can only imagine how difficult it was for my grandmother who passed her brothers and sisters,0
" Um for me, I equated with, you know, the institution of the faith and I know that Judaism is a religion and it's in a group of people as well as it is a religion and I own my only frame of reference is I guess Christianity and the separation in my mind of the faith of Christianity and the institution of Christianity, which is let's say the Vatican and how I would react if I had seen, you know, the Vatican annexing Italy and further encroaching on Italy and taking homes from Italians",0
" And so I thought things were, that was my family reference",0
" So it's, it's been so uh, I guess enlightening, beautiful heartening to listen to and expand my mind and see that, you know, zionism is not just what I thought it was and it's also not for me to define anti Semitism though I know my heart, I'm sorry, I feel like I took so much space",0
" Can I say a couple of words about what he just said? No, let's just stay on topic week",0
" You could address people, but right now we're just doing individual talks",0
" I've been in this room for, like I said a couple of days witnessed a few different waves of earlier, somebody was complaining that one side is the room benefits one side more than the other",0
 Uh last night I was hearing completely opposite side of saying the same thing,0
 So that also gives us an example of how at different times we can look at the same room and have completely different opinions on the same the same,0
 Uh the information is completely different at different times,0
 A couple of comments I have to make by listening for a few days,0
 Uh first I'd like to say that the terminology is extremely important,0
 And is it possible you could just share your personal experience and not a few things,0
" We don't don't address what was said, and I'm just going to say this again, I'm not talking to you, but it seems like a lot of people are going to that and there are people waiting to speak and what was asked What You don't talk about terminology, Don't talk about",0
" What has, what has your mind changed? How have you never done? Very, very quick then, Then what I see in my mind is changing",0
" So, if anyone wants to address the question and don't try to reframe it three different ways to try to get your point across",0
" It's not going to show anyone, you know, you're not going to draw people to your way",0
" So, if anyone wants to share what was changed in their mind by listening to this room, whether you're here for five minutes, this is say idea",0
 I would like to have two words about my experience in this room,0
" And uh I would really I also, I was moved by some of my Israeli brothers and sisters were able to understand uh and get moved by the Palestinian side of stories",0
 And also I want myself I want to pray for the people,0
" You know sometimes the moderators have done an excellent job in trying to limit the harmful interaction of people who are unable to do that, unable to suppress their anger and rage",0
 And it's just so sad for me that we still cannot do this,0
" And I'm so I'm not not even post its certainty, Peace will come",0
" Just a statement saying one would be, let's support palace to the new year label Anti Semetic",0
 Exactly what Mohammed mentioned the same recycled art tears your athletic,0
 I just think that argument itself for some reason only attached to the Palestinian must all income from the Palestinians,0
 So it was so my memory goes back to when it was just Egyptian and Palestinian orders,0
" No it's really but like you bringing up these things, I'm starting to remember stuff that like I remember at some point, well people are we're living so they were entering the Israeli border from the Egyptian border",0
" I remember them getting a man, so obviously you have to go through metal detectors",0
" I remember once after we all went through the metal detectors and my auntie was with us and she was pregnant and she was begging she's like I'm pregnant, I cannot go into these metal detectors because obviously she's pregnant and they're not good for they're not good for the baby",0
 And that's just why because he's going punk is pretty to Gaza which is you know shouldn't be a which shouldn't be you know we shouldn't be treated in this way,0
 Um I have like a lot a lot like the amount of things we went through on the Egyptian side on like as you said like after the torture of like then I remember how you said you went with the V,0
 We tried to be I passed on the Egyptian border once,0
 And so it was basically so the border like to get to the actual building where you stamp your passport you need to get across and outside border which is like a 10 minute no not even maybe a 10 minute walk,0
 So because we were Children at the time my parents were like well just pay and instead of having to like walk this basic even more than 10 minutes actually 20 minutes maybe we'll just pay for the best to get us exactly inside,0
" Like if I recall correctly, the bus picked us about 10",0
 From the area we were in and then one hour drive 11 am,0
 We were outside the Borders at the outside borders and the bus was not allowed to move and we saw people who had been there four days trying to enter and that time we stayed outside in the sun and Egypt is very hot in the summer For over like 11 12 hours,0
 They let us they finally let us in the border to get our passport stamped once we got there we got there also it took long again as she said like you know you're having a foreign passport does not speed anything up for you,0
" They can like one instance it was thrown in our face like go take your passport and drink it like wet it and drink its water kind of, it's in Arabic saying below tomato kind of thing like what are you doing with your past? Like we don't care about it basically",0
" And because we're foreigners we have to we have a foreign passport, we have to wait extra time for our passport information to go all the way to like extremely intelligence or whatever",0
" And as she, but at this point I'm describing a time where there was no Israeli size",0
" So I just go back to like the Palestinian side and we got in there like you know for me, you know how she said, you know, take this sister was uh was the biggest relief for her for us",0
 We were literally just got off the bus and we were standing on a grassy area because the Palestinian area was very full of people,0
" My little brother was crying like I need water, I need water again",0
" This was the tastiest, most refreshing water I've ever drunk in my life",0
" And that was like the first time I actually felt, you know how in books they described the air of your country",0
" That was when I like felt the air of Palestine and I was like, oh my God, I'm in Palestine",0
" And and these memories and as she said, these things are what make us, you know, fight for it, this is what makes us want to be in Palestine another",0
 Now the border like the Egyptian To get from Cairo to the borders usually takes four hours,0
" This time it took us 12 hours because even though we paid VIP, imagine I'm just talking um the way because of all the restrictions that are happening, just the road from the Cairo airport to the border took 12 hours and that's for people who pay extra",0
" So we paid like for each person, like a big amount of money and then again, this is a privilege",0
" I'm not going to talk, I'm not going to like this is not the point of this story",0
" We go through one day, put our bags out, open our luggage and then just throw them on the ground and we have to collect them",0
 I'm not going to go into details about that because it's this is not the point of my story,0
" But when we got, we got into Gaza we're finished, there's like recently Israel have our started allowing Palestinians to leave Gaza through through the Jordanian border",0
" No, everyone is like lucky enough to get out but thankfully I don't know",0
" Yeah, thanks for the I guess we were one of those people and that experience on its own was for me one of the like one of the most heartbreaking experiences because we're going on to a bus after we finished all the like, you know, you know, so let me you know, so preparing for this travel through Israel, we're not allowed to carry any products that has like liquids in them so no makeup, no perfumes",0
" Everyone like imagine like, you know, people who are coming to say goodbye to us are like don't take this, forget about this shoes, you're only allowed to shoes with you per person is it? Actually? Yeah, I think It's either one or 2 shoes, I'm more inclined to think",0
" Yeah, I think it's two shoes you're not allowed anything with metal in it, you know, so like, like literally your bags, your luggage, it's not allowed to have wheels",0
" So all of our luggage was left there and you're carrying our things with us in our house path of our belongings were still there, we left, we had to leave them behind",0
" Like all your person like, you know, a toothbrush you can't carry with you",0
 You can unless you get a specific uh huh allowance or specific,0
" But you know, we have people that are leaving and they have their hands up and I just realized that they're all gone and I'm not trying to take away from your story, but please we do know these injustices",0
" But if you know, you can get to your like your punch point because we have heard like, I don't know, I don't know if I'm sorry if I'm I just feel like we have some new voices that uh, and as moderators, you know, I still feel like we should always be discourse",0
" And just found I felt bad a little bit for going on for lunch, so I'm just gonna go quickly where I'm getting out",0
" I hate to say this word, but yeah, we left and then they put us one of us in this bus, we had a police car right behind this, in a police car in front of us because we we weren't allowed to leave this bus until we reach the Jordanian border",0
" So for example, and just see it from a window and knowing that it's like a couple of miles away and then you're just not allowed to go down and see it",0
 And so because he really wants to help help Palestine um with with good government infrastructure,0
 Doing some things and um there was this giant conference that it was the APAC conference and I didn't know what that was,0
 And when I started hearing what they were saying and it struck me how these people this this a pack group was completely dehumanizing everybody that was in the Palestinian state,0
" And I thought what in the world is going on here and my friends, we were just shocked",0
 And and then I realized also how much power that this group actually has,0
" And they would go around in groups and clusters to to the Congress people's office to get, you know, to ask for this funding at the same time completely dehumanizing everyone saint Palestine",0
" And and then when I, you know, so you fast fast forward years later and my I get to meet my friend Jasim and he's telling me these you know, stories about just how he, you know the trip the trip he had to take to get from from Palestine, he's in Gaza to Estonia to start our you know our school there, I was just absolutely floored and in tears and and so you know when I found out he was there last week and the bombings began, it was it was quite a rush to try to find out if he was okay, but I just wanted to let you guys know that there are people in the US who do understand what's going on and we're speaking up, we're not being silent and and it's hard, I will tell you it's hard because in in places like where I live, I I live in Oklahoma um that are very republican, very conservative and they conflate the, you know supporting of jesus and Christianity with supporting what's going on with with palace with Israel",0
 Can I please respond to that first of all boomer sooner,0
" So Oklahoma is near and dear to my heart, I love it",0
" Um and you know you you brushed on the fact that like yeah, thank you first of all for letting us know like where you stand and and I know I know there are americans that are with us once they find out the truth and that's just the hardest part is to penetrate that brainwashing that they went through",0
 These of these actions by the UN is to continue the reason for the between the conflict,0
" 700,000 Palestinians are expelled which was this was literally you know, other last week",0
" So in my opinion, solving this issue is not by solving the symptoms symptoms",0
" Why? Also mainly because 85% Sorry, excuse me, excuse me, just one second, I'm sorry",0
" Please surrender the microphone when? Okay, Thank you",0
 And I would like to start by saying mo I apologize,0
 Are you gonna be are you gonna again? The format is we want to address the comments and a question that we just made,0
" Is there any perspective you want to share on what I just said? If not we'll reserve, will reserve will come back to you as a speaker in order that we're going please? All right",0
" No need if there is no question to answer or no additional perspective, that's fine",0
 I I can I have something to say in response to them And I also had a question um would it be all right if I said both or do you want me to just respond for now? Go ahead and just respond because I would like to turn it back to Lonnie for for order,0
" Um so growing up, you know, I'm a jewish american, I do have a lot of Israeli family",0
" Um and we say every year on Passover for thousands of years, we've said next year in Jerusalem",0
 Um Guy I did see you flash your mic and or come off you,0
" Um was there something you want to say? Who me? Yeah, maybe it was a mistake with not in orders",0
" Yeah, I've got something I gotta say super quick and then let's continue with Monty's PTR",0
" I just wanna say super quick that um the word anti Semitic was invented by a dude named William Maher and like the 18 hundreds, 18 hundreds and um 19 hundreds I should say",0
" Um even if you are a Semitic language speaker, thank you",0
" I would just guys really quickly, I would suggest this rule of thumb",0
" And then when you tweet that come and tell me that you think that you're a semite, I'll accept the whole thing",0
" Please don't make that, argued that false argument about Semitism",0
 I just want to make sure I'm not taking anyone else because I seem to be able to do like a few other people in front of me,0
" But yeah sure I'll go ahead and share, Lonnie Lonnie is taking care of the order so guys don't worry about it because there's there's been some movement on the stage so go ahead, appreciate it",0
 I kind of just had like I mean I agree with George and guy and also Melanie regarding the comment because I am Israeli myself and I was a quick story for myself,0
 Like people are sharing stories and I've spoken in the room about days ago,0
" Um But the one big thing like for me um like I might be still living in Israel today if if um things in the past when I was born and when my mother and my family lived there um there was war like in the sense that there was bombs being dropped um through the through the time of were um it wasn't Palestine, it was he ran through Saddam Hussein and I'm just saying that in the in the way that um there has been a lot that's gone through Israel throughout the time that you know people feel threatened to stay there and every single time you know um Israel has gone through a some sort of you know war or fight or battle or however someone defines it um we're still there and the thing is a lot of people have were, the funny thing is I've met so many different people around the world from who live in Canada now in the U",0
" Um But but yeah no the quick story, the thing that I wanted to say is throughout the time that you know my mother was in Israel for about five years, I was also born there",0
" Um There was a lot of a lot of disaster, a lot of you know buildings that are no longer there um that have been hit and during this time this was in the early 1990s, um late 1980s and and people who may have been there I was and I was a baby at that time um but you know the it created a lot of like psychological issues for a lot of people and people like my mother, like I haven't been back to Israel since then um because two reasons, but another reason is um the the scarcity that my mother or my family has endured um just being there and I would, you know funny enough I was supposed to go to Israel in in 2020 but of course the pandemic occurred and I didn't travel but I was so excited to head back um and to really explore it and try it, but of course at this moment of time I feel unsafe to go back um And you know I just I want everyone to have the opportunity um Everything from you know from birthright to elia to anything else that's out there",0
" Um You know humanity should be the first thing on everyone's list um causing causing harm to each other is not a thing that I think most people in this room can agree on, we don't want to cause pain, we don't want to cause harm, we want to be peaceful",0
" Be connective can be open, be able to understand both sides and connect with people because everyone has a different perspective, but be able to understand the perspective, educate yourself on their perspective and also give your perspective so that other person can also educate themselves on your perspective",0
" And um I think we all in the end can find a common ground and I think thank you for the opportunity for the time, Thank you all",0
" Um does anyone have a question for DJ or can I move on to the next speaker? Yes, I have a question for D",0
" If it's nice to say wishes, you know, we're coming now out of work and you are saying wishes we have here Those wishes for the last 73 years",0
" If as its peaceful as it was during all of the 16,000 years back, if you keep on guys doing this atrocities, stop doing atrocities, then we will say how we can solve our problem",0
 What's happening now? Everybody is hurting you guys,0
 And there are many people even in Israel who say why do we even accept this money? And then the next thing is keep in mind this also makes up a very very small amount of money that the US spends on defence and also small amount of money that the U,0
 I hope this answers your question and that's just my um meat gives it to me,0
 I have a question that I follow up with this butter,0
" And for that to be kept, we ensure the piece by paying Egypt that money",0
 But also there they are a very big part of our social fabric and Americans for the past,0
 Um seven poll 60 of the last 70 years have had a very strong emotional bond with Israel because so many of us personally know people who are Jewish and we feel very strongly about the self determination of the Jewish state because we have such a large constituency with whom we have strong social and cultural ties,0
" Including the work week, the idea of a weekend child labor laws, food packing laws to make sure that we have high standards of food",0
" Remember this was father in 1948, just three years after the horrors that the whole world learned about it during the Second World War",0
 Israel is by that time the only real democratic country in the whole of the Middle East,0
" Only democratic country, a small countries are being threatened""}],""items"":[{""start_time"":""0",0
" On a good on a good day of crossing trip takes about six hours, 6 or seven hours",0
" And and and, and it's not just on the Israeli side, right? I mean it's on both sides, but the majority of it, it's that one center checkpoint",0
" We were just almost felt like we were in a prison camp just waiting to get on a freakin bus which at that point you're still waiting and and you know you're melting basically from the heat um to go to the other, stop checkpoint to go and get, you know, interrogate again etcetera",0
" But it is a very humane experience, it is a very painful experience",0
" Just like I can fly into Canada from the US or help, just like you can go from Chicago to michigan and drive without anybody stopping me to say where's your I",0
" Or where is your this or is your that and are you Palestinian or not? So um Anyways, thank you for that alexander Mahmoud, I think we did go to you, I wasn't sure if there was something else that you were going to share",0
 I don't in any way support the continued occupation,0
 I support a two state solution according to the previous peace deals that have been on the table,0
" Um my mother's family from Morocco, my wife's parents are both from Tripoli, from Libya, um a big gala B and I want people just in the audience just be mindful that there is a very western narrative here",0
 Ahmadiyya Muslims can practice their faith freely um within the state of Israel,0
" Um The stories here, we're hearing about checkpoints and uh tourism",0
" My son has never been uh to the West Bank once, I took him to see some Palestinian friends in East Jerusalem",0
" And if you hear people on this platform talking stories about this, it's not",0
 And that's I mean I've got a lot to say about I'll let other people speak,0
" Robin, you have to hit your on you buying us here and you go there you go",0
 Um and for the first time in a very long time it feels reassuring to be in a community of people talking about their own experiences and histories and putting stories to faces,0
 Um So I wanted to share a link that is in my profile to an art project by Jr and Margot who are street artists,0
 And they did a large scale project in um basically on the wall built between Israel and Palestine featuring faces of Palestinians next to Israelis,0
" Um and I wanted to share this with the moderators not necessarily share here, but I feel like it's a really important visual uh story of humans and um the fact that when you put two people next to each other with no real description, it's really hard to tell where they're, where they're from, Sometimes it depends on the person obviously, but our stories, I feel like sometimes we're defined by our stories when really we're all human",0
" Um My grandparents Eventually moved to Poland and then Israel, where most of my family lives",0
 I think as an american who just suffered through four years of trump and who continues to be under this Republican party that makes decisions that have nothing to do with my beliefs,0
" Um and the government of Israel is represented in a very small number of people and I was just looking at my passport, someone mentioned, you know, I have a stamp from the first time I went to Israel when I was less than two years old and I have I have vivid memories of going to Israel every few years throughout my entire life um meeting some Palestinian women in France and almost going to Gaza the last time I was in Israel and I didn't get the chance but um I didn't intend to speak today",0
" Um and I just shared this project that jr the face to face project, because I think it's important, um but I'm so thankful because I've been feeling so lost and disheartened by so much of the rhetoric around what's happening um between, you know, humans in um Israel and Palestine, and I've been trying to figure out how to speak out against it and just being here today, like being on here for 12 plus hours, um Hearing stories, I realized like that is what I really and here for right now is to hear stories of people who have been affected by this um the division and the unrest that is really the product of like a few people and it affects the majority",0
" Um and if you go to my profile, you can see the link to this project",0
" Um I want to thank every single person for being here at the moderators, just like, so much respect for what you're doing",0
" Um I can't wait to invite more people in and my Israeli, I intend to reach out to my Israeli family",0
" Um and this is also I think a really good opportunity for so many people, like a catalyst for conversation around a really hard subject",0
" Um so thank you for letting me share, I can't believe I actually um um and just like a lot of gratitude for what's happening in this space and check out the JR project",0
" Um he also has a ted talk, but the uh the project I featured in my profile is specifically Faces of Palestinians next to Israelis, uh farmers next to farmers, twin sisters and brothers and um you know, you can't tell about, you can't tell who's Palestinian and who's in who's Israeli just by looking at that, like we're all human sharing this human experience and thank you for this group because I feel so connected to humanity through it",0
" Um I've been at it for a while, um but before we do that, I just want to say something real quickly",0
" Um so folks, please please please don't always have a ton of people raising their hands",0
" Unfortunately, most of you do not have anything in your profile",0
" Um put something in your profile, connect to social media if you have it",0
" And even more importantly, put on top of your profile a sentence, some statement about what you want to talk about or um or the question that you would like to ask",0
" I just will take the opportunity to mention the startup in Gaza that I was talking about, that had their premises demolished",0
 Mohammed abu matter is a young guy who is the founder and uh some of his friends started this crowdfunding campaign and I put it on my twitter feed and it's the first thing of my profile,0
 I I've been following you guys for for a few days and I have I have uh and I love I love the fact that there is dialogue and I love the fact there's both people speaking up and it's it's really awesome,0
" Nor right, so so reach out if you know how to help or if you want to help and and broaden this",0
 And the last group I got tonight was how fast I was blocked,0
 I can guarantee you there is 3000 reports went in less than one minute nothing happened to the I can guarantee you with him,0
" I just call it whatever you wanna call it, right, right, wrong",0
" I don't care at this point, there is no right and there is no wrong because all of the principles has been twisted to a no terminology, right? I get blocked on the spot",0
 So you know what? They do their part and we will do ours peace,0
 I saw how you interacted emotionally in that regard,0
" And yeah, it's difficult for our Palestinian uh, words to be heard, but we have been getting some reach",0
 And this is how we win the war or quote unquote win the war,0
" We are not there, so we can't help them on the ground, but we can educate to help the Israelis",0
 Find out more about what their government is doing to them and two other people of course,0
" And uh, last thing regarding your comment about you being blocked",0
" I think it was the club house rules of disrespecting others and, and uh, and language, I think that's why you probably got locked",0
" Uh, yes, emotions take a lot of part in these conversations",0
